Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Goal
    RSQUARE         reduce using rule 43 (RelSimpleStar -> .)
    LANGLE          shift and go to state 155
    RANGLE          shift and go to state 160
    GEQ             shift and go to state 154
    LEQ             shift and go to state 158
    NOTEQUALS       shift and go to state 153
    EQUALS          shift and go to state 157

    RelOp                          shift and go to state 156
    RelSimpleStar                  shift and go to state 159

state 99

    (46) SimpleExpression -> Term . AddTermStar
    (47) AddTermStar -> . AddOp Term AddTermStar
    (48) AddTermStar -> .
    (93) AddOp -> . PLUS
    (94) AddOp -> . MINUS
    (95) AddOp -> . OR
    (96) AddOp -> . XOR

    LANGLE          reduce using rule 48 (AddTermStar -> .)
    RANGLE          reduce using rule 48 (AddTermStar -> .)
    GEQ             reduce using rule 48 (AddTermStar -> .)
    LEQ             reduce using rule 48 (AddTermStar -> .)
    NOTEQUALS       reduce using rule 48 (AddTermStar -> .)
    EQUALS          reduce using rule 48 (AddTermStar -> .)
    OF              reduce using rule 48 (AddTermStar -> .)
    RPAREN          reduce using rule 48 (AddTermStar -> .)
    THEN            reduce using rule 48 (AddTermStar -> .)
    DO              reduce using rule 48 (AddTermStar -> .)
    SEMICOLON       reduce using rule 48 (AddTermStar -> .)
    COMMA           reduce using rule 48 (AddTermStar -> .)
    RSQUARE         reduce using rule 48 (AddTermStar -> .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    OR              shift and go to state 164
    XOR             shift and go to state 162

    AddOp                          shift and go to state 161
    AddTermStar                    shift and go to state 163

state 100

    (54) Factor -> USERSTRING .

    MULTIPLY        reduce using rule 54 (Factor -> USERSTRING .)
    DIVIDE          reduce using rule 54 (Factor -> USERSTRING .)
    DIV             reduce using rule 54 (Factor -> USERSTRING .)
    MOD             reduce using rule 54 (Factor -> USERSTRING .)
    AND             reduce using rule 54 (Factor -> USERSTRING .)
    SHL             reduce using rule 54 (Factor -> USERSTRING .)
    SHR             reduce using rule 54 (Factor -> USERSTRING .)
    DOUBLESTAR      reduce using rule 54 (Factor -> USERSTRING .)
    PLUS            reduce using rule 54 (Factor -> USERSTRING .)
    MINUS           reduce using rule 54 (Factor -> USERSTRING .)
    OR              reduce using rule 54 (Factor -> USERSTRING .)
    XOR             reduce using rule 54 (Factor -> USERSTRING .)
    LANGLE          reduce using rule 54 (Factor -> USERSTRING .)
    RANGLE          reduce using rule 54 (Factor -> USERSTRING .)
    GEQ             reduce using rule 54 (Factor -> USERSTRING .)
    LEQ             reduce using rule 54 (Factor -> USERSTRING .)
    NOTEQUALS       reduce using rule 54 (Factor -> USERSTRING .)
    EQUALS          reduce using rule 54 (Factor -> USERSTRING .)
    OF              reduce using rule 54 (Factor -> USERSTRING .)
    RPAREN          reduce using rule 54 (Factor -> USERSTRING .)
    THEN            reduce using rule 54 (Factor -> USERSTRING .)
    DO              reduce using rule 54 (Factor -> USERSTRING .)
    SEMICOLON       reduce using rule 54 (Factor -> USERSTRING .)
    COMMA           reduce using rule 54 (Factor -> USERSTRING .)
    RSQUARE         reduce using rule 54 (Factor -> USERSTRING .)


state 101

    (58) Factor -> INHERITED . Designator
    (59) Factor -> INHERITED .
    (108) Designator -> . ID DesSubEleStar

    MULTIPLY        reduce using rule 59 (Factor -> INHERITED .)
    DIVIDE          reduce using rule 59 (Factor -> INHERITED .)
    DIV             reduce using rule 59 (Factor -> INHERITED .)
    MOD             reduce using rule 59 (Factor -> INHERITED .)
    AND             reduce using rule 59 (Factor -> INHERITED .)
    SHL             reduce using rule 59 (Factor -> INHERITED .)
    SHR             reduce using rule 59 (Factor -> INHERITED .)
    DOUBLESTAR      reduce using rule 59 (Factor -> INHERITED .)
    PLUS            reduce using rule 59 (Factor -> INHERITED .)
    MINUS           reduce using rule 59 (Factor -> INHERITED .)
    OR              reduce using rule 59 (Factor -> INHERITED .)
    XOR             reduce using rule 59 (Factor -> INHERITED .)
    LANGLE          reduce using rule 59 (Factor -> INHERITED .)
    RANGLE          reduce using rule 59 (Factor -> INHERITED .)
    GEQ             reduce using rule 59 (Factor -> INHERITED .)
    LEQ             reduce using rule 59 (Factor -> INHERITED .)
    NOTEQUALS       reduce using rule 59 (Factor -> INHERITED .)
    EQUALS          reduce using rule 59 (Factor -> INHERITED .)
    OF              reduce using rule 59 (Factor -> INHERITED .)
    RPAREN          reduce using rule 59 (Factor -> INHERITED .)
    THEN            reduce using rule 59 (Factor -> INHERITED .)
    DO              reduce using rule 59 (Factor -> INHERITED .)
    SEMICOLON       reduce using rule 59 (Factor -> INHERITED .)
    COMMA           reduce using rule 59 (Factor -> INHERITED .)
    RSQUARE         reduce using rule 59 (Factor -> INHERITED .)
    ID              shift and go to state 36

    Designator                     shift and go to state 167

state 102

    (30) CaseStmt -> CASE Expression . OF CaseSelector ColonCaseSelector END
    (31) CaseStmt -> CASE Expression . OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END

    OF              shift and go to state 168


state 103

    (57) Factor -> NOT . Factor
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Designator                     shift and go to state 96
    Factor                         shift and go to state 169

state 104

    (160) LambFunc -> LAMBDA . ID COLON SimpleExpression

    ID              shift and go to state 170


state 105

    (18) SimpleStatement -> Designator ASSIGNTO . Expression
    (40) Expression -> . SimpleExpression RelSimpleStar
    (41) Expression -> . LambFunc
    (44) SimpleExpression -> . PLUS Term AddTermStar
    (45) SimpleExpression -> . MINUS Term AddTermStar
    (46) SimpleExpression -> . Term AddTermStar
    (160) LambFunc -> . LAMBDA ID COLON SimpleExpression
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 97
    MINUS           shift and go to state 94
    LAMBDA          shift and go to state 104
    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Term                           shift and go to state 99
    LambFunc                       shift and go to state 95
    Designator                     shift and go to state 96
    Factor                         shift and go to state 93
    SimpleExpression               shift and go to state 98
    Expression                     shift and go to state 171

state 106

    (17) SimpleStatement -> Designator LPAREN . ExprList RPAREN
    (107) ExprList -> . Expression CommaExpression
    (40) Expression -> . SimpleExpression RelSimpleStar
    (41) Expression -> . LambFunc
    (44) SimpleExpression -> . PLUS Term AddTermStar
    (45) SimpleExpression -> . MINUS Term AddTermStar
    (46) SimpleExpression -> . Term AddTermStar
    (160) LambFunc -> . LAMBDA ID COLON SimpleExpression
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 97
    MINUS           shift and go to state 94
    LAMBDA          shift and go to state 104
    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Term                           shift and go to state 99
    LambFunc                       shift and go to state 95
    Designator                     shift and go to state 96
    SimpleExpression               shift and go to state 98
    Factor                         shift and go to state 93
    Expression                     shift and go to state 173
    ExprList                       shift and go to state 172

state 107

    (20) SimpleStatement -> LPAREN Expression . RPAREN

    RPAREN          shift and go to state 174


state 108

    (28) IfStmt -> IF Expression . THEN CompoundStmt ELSE CompoundStmt
    (29) IfStmt -> IF Expression . THEN CompoundStmt

    THEN            shift and go to state 175


state 109

    (38) RepeatStmt -> REPEAT Statement . UNTIL Expression SEMICOLON

    UNTIL           shift and go to state 176


state 110

    (39) WhileStmt -> WHILE Expression . DO CompoundStmt

    DO              shift and go to state 177


state 111

    (152) FuncDecl -> FuncHeading SEMICOLON Block .

    BEGIN           reduce using rule 152 (FuncDecl -> FuncHeading SEMICOLON Block .)
    CONSTANT        reduce using rule 152 (FuncDecl -> FuncHeading SEMICOLON Block .)
    TYPE            reduce using rule 152 (FuncDecl -> FuncHeading SEMICOLON Block .)
    VAR             reduce using rule 152 (FuncDecl -> FuncHeading SEMICOLON Block .)
    PROCEDURE       reduce using rule 152 (FuncDecl -> FuncHeading SEMICOLON Block .)
    FUNCTION        reduce using rule 152 (FuncDecl -> FuncHeading SEMICOLON Block .)
    CONSTRUCTOR     reduce using rule 152 (FuncDecl -> FuncHeading SEMICOLON Block .)


state 112

    (158) ProcedureHeading -> PROCEDURE Designator FormalParams .

    SEMICOLON       reduce using rule 158 (ProcedureHeading -> PROCEDURE Designator FormalParams .)
    RPAREN          reduce using rule 158 (ProcedureHeading -> PROCEDURE Designator FormalParams .)


state 113

    (153) FuncHeading -> FUNCTION Designator FormalParams . COLON Type

    COLON           shift and go to state 178


state 114

    (143) ColonVarDecl -> ColonVarDecl VarDecl . SEMICOLON

    SEMICOLON       shift and go to state 179


state 115

    (145) VarDecl -> IdentList COLON . Type
    (61) Type -> . TypeID
    (62) Type -> . SimpleType
    (63) Type -> . PointerType
    (64) Type -> . StringType
    (65) Type -> . ProcedureType
    (66) Type -> . Array
    (67) Type -> . ID
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (68) SimpleType -> . DOUBLE
    (69) PointerType -> . POWER ID
    (70) StringType -> . STRING
    (71) ProcedureType -> . ProcedureHeading
    (72) ProcedureType -> . FuncHeading
    (121) Array -> . ARRAY LSQUARE ArrayBetween RSQUARE OF TypeArray
    (158) ProcedureHeading -> . PROCEDURE Designator FormalParams
    (153) FuncHeading -> . FUNCTION Designator FormalParams COLON Type

    ID              shift and go to state 190
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77
    DOUBLE          shift and go to state 191
    POWER           shift and go to state 187
    STRING          shift and go to state 189
    ARRAY           shift and go to state 188
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 22

    TypeID                         shift and go to state 180
    ProcedureType                  shift and go to state 184
    SimpleType                     shift and go to state 186
    StringType                     shift and go to state 183
    FuncHeading                    shift and go to state 185
    ProcedureHeading               shift and go to state 181
    PointerType                    shift and go to state 192
    Array                          shift and go to state 193
    Type                           shift and go to state 182

state 116

    (144) ColonVarDecl -> VarDecl SEMICOLON .

    ID              reduce using rule 144 (ColonVarDecl -> VarDecl SEMICOLON .)
    PROCEDURE       reduce using rule 144 (ColonVarDecl -> VarDecl SEMICOLON .)
    FUNCTION        reduce using rule 144 (ColonVarDecl -> VarDecl SEMICOLON .)
    CONSTRUCTOR     reduce using rule 144 (ColonVarDecl -> VarDecl SEMICOLON .)
