Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    SEMICOLON       reduce using rule 50 (Factor -> Designator .)
    OF              reduce using rule 50 (Factor -> Designator .)
    RPAREN          reduce using rule 50 (Factor -> Designator .)
    THEN            reduce using rule 50 (Factor -> Designator .)
    DO              reduce using rule 50 (Factor -> Designator .)
    BEGIN           reduce using rule 50 (Factor -> Designator .)
    CONSTANT        reduce using rule 50 (Factor -> Designator .)
    TYPE            reduce using rule 50 (Factor -> Designator .)
    VAR             reduce using rule 50 (Factor -> Designator .)
    ID              reduce using rule 50 (Factor -> Designator .)
    PROCEDURE       reduce using rule 50 (Factor -> Designator .)
    FUNCTION        reduce using rule 50 (Factor -> Designator .)
    CONSTRUCTOR     reduce using rule 50 (Factor -> Designator .)
    COMMA           reduce using rule 50 (Factor -> Designator .)
    RSQUARE         reduce using rule 50 (Factor -> Designator .)
    LPAREN          shift and go to state 122


state 74

    (42) SimpleExpression -> PLUS . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 123
    Designator                     shift and go to state 73
    Factor                         shift and go to state 71

state 75

    (52) Factor -> USERSTRING .

    MULTIPLY        reduce using rule 52 (Factor -> USERSTRING .)
    DIVIDE          reduce using rule 52 (Factor -> USERSTRING .)
    DIV             reduce using rule 52 (Factor -> USERSTRING .)
    MOD             reduce using rule 52 (Factor -> USERSTRING .)
    AND             reduce using rule 52 (Factor -> USERSTRING .)
    SHL             reduce using rule 52 (Factor -> USERSTRING .)
    SHR             reduce using rule 52 (Factor -> USERSTRING .)
    PLUS            reduce using rule 52 (Factor -> USERSTRING .)
    MINUS           reduce using rule 52 (Factor -> USERSTRING .)
    OR              reduce using rule 52 (Factor -> USERSTRING .)
    XOR             reduce using rule 52 (Factor -> USERSTRING .)
    LANGLE          reduce using rule 52 (Factor -> USERSTRING .)
    RANGLE          reduce using rule 52 (Factor -> USERSTRING .)
    GEQ             reduce using rule 52 (Factor -> USERSTRING .)
    LEQ             reduce using rule 52 (Factor -> USERSTRING .)
    NOTEQUALS       reduce using rule 52 (Factor -> USERSTRING .)
    EQUALS          reduce using rule 52 (Factor -> USERSTRING .)
    SEMICOLON       reduce using rule 52 (Factor -> USERSTRING .)
    OF              reduce using rule 52 (Factor -> USERSTRING .)
    RPAREN          reduce using rule 52 (Factor -> USERSTRING .)
    THEN            reduce using rule 52 (Factor -> USERSTRING .)
    DO              reduce using rule 52 (Factor -> USERSTRING .)
    BEGIN           reduce using rule 52 (Factor -> USERSTRING .)
    CONSTANT        reduce using rule 52 (Factor -> USERSTRING .)
    TYPE            reduce using rule 52 (Factor -> USERSTRING .)
    VAR             reduce using rule 52 (Factor -> USERSTRING .)
    ID              reduce using rule 52 (Factor -> USERSTRING .)
    PROCEDURE       reduce using rule 52 (Factor -> USERSTRING .)
    FUNCTION        reduce using rule 52 (Factor -> USERSTRING .)
    CONSTRUCTOR     reduce using rule 52 (Factor -> USERSTRING .)
    COMMA           reduce using rule 52 (Factor -> USERSTRING .)
    RSQUARE         reduce using rule 52 (Factor -> USERSTRING .)


state 76

    (75) TypeID -> INTEGER .

    LPAREN          reduce using rule 75 (TypeID -> INTEGER .)
    SEMICOLON       reduce using rule 75 (TypeID -> INTEGER .)
    COMMA           reduce using rule 75 (TypeID -> INTEGER .)
    RPAREN          reduce using rule 75 (TypeID -> INTEGER .)
    EQUALS          reduce using rule 75 (TypeID -> INTEGER .)


state 77

    (44) SimpleExpression -> Term . AddTermStar
    (45) AddTermStar -> . AddOp Term AddTermStar
    (46) AddTermStar -> .
    (95) AddOp -> . PLUS
    (96) AddOp -> . MINUS
    (97) AddOp -> . OR
    (98) AddOp -> . XOR

    LANGLE          reduce using rule 46 (AddTermStar -> .)
    RANGLE          reduce using rule 46 (AddTermStar -> .)
    GEQ             reduce using rule 46 (AddTermStar -> .)
    LEQ             reduce using rule 46 (AddTermStar -> .)
    NOTEQUALS       reduce using rule 46 (AddTermStar -> .)
    EQUALS          reduce using rule 46 (AddTermStar -> .)
    OF              reduce using rule 46 (AddTermStar -> .)
    RPAREN          reduce using rule 46 (AddTermStar -> .)
    THEN            reduce using rule 46 (AddTermStar -> .)
    DO              reduce using rule 46 (AddTermStar -> .)
    BEGIN           reduce using rule 46 (AddTermStar -> .)
    CONSTANT        reduce using rule 46 (AddTermStar -> .)
    TYPE            reduce using rule 46 (AddTermStar -> .)
    VAR             reduce using rule 46 (AddTermStar -> .)
    ID              reduce using rule 46 (AddTermStar -> .)
    PROCEDURE       reduce using rule 46 (AddTermStar -> .)
    FUNCTION        reduce using rule 46 (AddTermStar -> .)
    CONSTRUCTOR     reduce using rule 46 (AddTermStar -> .)
    SEMICOLON       reduce using rule 46 (AddTermStar -> .)
    COMMA           reduce using rule 46 (AddTermStar -> .)
    RSQUARE         reduce using rule 46 (AddTermStar -> .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    OR              shift and go to state 127
    XOR             shift and go to state 125

    AddOp                          shift and go to state 124
    AddTermStar                    shift and go to state 126

state 78

    (39) Expression -> SimpleExpression . RelSimpleStar
    (40) RelSimpleStar -> . RelOp SimpleExpression RelSimpleStar
    (41) RelSimpleStar -> .
    (89) RelOp -> . LANGLE
    (90) RelOp -> . RANGLE
    (91) RelOp -> . GEQ
    (92) RelOp -> . LEQ
    (93) RelOp -> . NOTEQUALS
    (94) RelOp -> . EQUALS

    OF              reduce using rule 41 (RelSimpleStar -> .)
    RPAREN          reduce using rule 41 (RelSimpleStar -> .)
    THEN            reduce using rule 41 (RelSimpleStar -> .)
    DO              reduce using rule 41 (RelSimpleStar -> .)
    SEMICOLON       reduce using rule 41 (RelSimpleStar -> .)
    COMMA           reduce using rule 41 (RelSimpleStar -> .)
    RSQUARE         reduce using rule 41 (RelSimpleStar -> .)
    LANGLE          shift and go to state 132
    RANGLE          shift and go to state 137
    GEQ             shift and go to state 131
    LEQ             shift and go to state 135
    NOTEQUALS       shift and go to state 130
    EQUALS          shift and go to state 134

    RelOp                          shift and go to state 133
    RelSimpleStar                  shift and go to state 136

state 79

    (56) Factor -> INHERITED . Designator
    (57) Factor -> INHERITED .
    (109) Designator -> . ID DesSubEleStar

  ! shift/reduce conflict for ID resolved as shift
    MULTIPLY        reduce using rule 57 (Factor -> INHERITED .)
    DIVIDE          reduce using rule 57 (Factor -> INHERITED .)
    DIV             reduce using rule 57 (Factor -> INHERITED .)
    MOD             reduce using rule 57 (Factor -> INHERITED .)
    AND             reduce using rule 57 (Factor -> INHERITED .)
    SHL             reduce using rule 57 (Factor -> INHERITED .)
    SHR             reduce using rule 57 (Factor -> INHERITED .)
    PLUS            reduce using rule 57 (Factor -> INHERITED .)
    MINUS           reduce using rule 57 (Factor -> INHERITED .)
    OR              reduce using rule 57 (Factor -> INHERITED .)
    XOR             reduce using rule 57 (Factor -> INHERITED .)
    LANGLE          reduce using rule 57 (Factor -> INHERITED .)
    RANGLE          reduce using rule 57 (Factor -> INHERITED .)
    GEQ             reduce using rule 57 (Factor -> INHERITED .)
    LEQ             reduce using rule 57 (Factor -> INHERITED .)
    NOTEQUALS       reduce using rule 57 (Factor -> INHERITED .)
    EQUALS          reduce using rule 57 (Factor -> INHERITED .)
    SEMICOLON       reduce using rule 57 (Factor -> INHERITED .)
    OF              reduce using rule 57 (Factor -> INHERITED .)
    RPAREN          reduce using rule 57 (Factor -> INHERITED .)
    THEN            reduce using rule 57 (Factor -> INHERITED .)
    DO              reduce using rule 57 (Factor -> INHERITED .)
    BEGIN           reduce using rule 57 (Factor -> INHERITED .)
    CONSTANT        reduce using rule 57 (Factor -> INHERITED .)
    TYPE            reduce using rule 57 (Factor -> INHERITED .)
    VAR             reduce using rule 57 (Factor -> INHERITED .)
    PROCEDURE       reduce using rule 57 (Factor -> INHERITED .)
    FUNCTION        reduce using rule 57 (Factor -> INHERITED .)
    CONSTRUCTOR     reduce using rule 57 (Factor -> INHERITED .)
    COMMA           reduce using rule 57 (Factor -> INHERITED .)
    RSQUARE         reduce using rule 57 (Factor -> INHERITED .)
    ID              shift and go to state 42

  ! ID              [ reduce using rule 57 (Factor -> INHERITED .) ]

    Designator                     shift and go to state 138

state 80

    (29) CaseStmt -> CASE Expression . OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> CASE Expression . OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END

    OF              shift and go to state 139


state 81

    (55) Factor -> NOT . Factor
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Designator                     shift and go to state 73
    Factor                         shift and go to state 140

state 82

    (19) SimpleStatement -> Designator ASSIGNTO . Expression
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 74
    MINUS           shift and go to state 72
    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 77
    Designator                     shift and go to state 73
    Factor                         shift and go to state 71
    SimpleExpression               shift and go to state 78
    Expression                     shift and go to state 141

state 83

    (18) SimpleStatement -> Designator LPAREN . ExprList RPAREN
    (108) ExprList -> . Expression CommaExpression
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 74
    MINUS           shift and go to state 72
    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
